time_ms,depth_m,pa
160313,51.702,603233.1
160721,51.705,603261.3
161129,51.708,603289.6
161537,51.711,603317.9
161945,51.713,603346.1
162353,51.716,603374.2
162761,51.719,603402.6
163169,51.722,603430.8
163577,51.725,603458.9
163985,51.728,603487.1
164393,51.731,603515.4
164801,51.734,603543.5
165209,51.736,603571.8
165617,51.739,603599.9
166025,51.742,603628.1
166433,51.745,603656.2
166841,51.748,603684.5
167249,51.751,603712.6
167657,51.754,603740.8
168065,51.757,603768.9
168473,51.759,603797.0
168881,51.762,603825.1
169289,51.765,603853.2
169697,51.769,603895.4
170105,51.772,603923.4
170513,51.775,603951.6
170921,51.778,603979.6
171329,51.781,604007.7
171737,51.784,604035.8
172145,51.787,604063.8
172553,51.790,604091.8
172961,51.792,604119.8
173369,51.795,604147.8
173777,51.798,604175.9
174185,51.801,604203.8
174593,51.804,604231.8
175001,51.807,604259.8
175409,51.810,604287.8
175817,51.812,604315.6
176225,51.815,604343.6
176633,51.818,604371.5
177041,51.821,604399.4
177449,51.824,604427.2
177857,51.827,604455.1
178265,51.829,604483.0
178673,51.832,604510.8
179081,51.835,604538.6
179897,51.842,604608.1
180101,51.844,604622.0
180509,51.846,604649.8
180917,51.849,604677.6
181325,51.852,604705.4
181937,51.856,604746.9
182345,51.859,604774.6
182753,51.862,604802.4
183161,51.865,604830.0
183569,51.868,604857.6
183977,51.870,604885.2
184385,51.873,604912.9
184793,51.876,604940.5
185201,51.879,604968.1
185609,51.882,604995.6
186017,51.885,605023.2
186425,51.887,605050.8
186833,51.890,605078.2
187241,51.893,605105.8
187649,51.896,605133.2
188057,51.899,605160.7
188465,51.901,605188.1
188873,51.904,605215.5
189281,51.907,605242.9
189689,51.910,605270.4
190097,51.914,605311.4
190505,51.917,605338.7
190913,51.919,605366.0
191321,51.922,605393.2
191729,51.925,605420.6
192137,51.928,605447.8
192545,51.931,605475.0
192953,51.933,605502.2
193361,51.936,605529.4
193769,51.939,605556.5
194177,51.942,605583.7
194585,51.944,605610.8
194993,51.947,605637.9
195809,51.953,605692.0
196217,51.955,605719.0
196625,51.958,605746.0
197033,51.961,605773.0
197441,51.964,605800.0
197849,51.966,605826.9
198257,51.969,605853.8
198665,51.972,605880.6
199073,51.975,605907.5
199481,51.977,605934.3
199889,51.980,605961.1
200297,51.984,606001.4
200705,51.987,606028.0
201113,51.990,606054.8
201521,51.992,606081.5
201929,51.995,606108.1
202337,51.998,606134.8
202745,52.001,606161.4
203153,52.003,606188.0
203561,52.006,606214.5
203969,52.009,606241.1
204377,52.011,606267.6
205193,52.017,606320.4
205397,52.018,606333.7
205805,52.021,606360.1
206213,52.024,606386.4
206621,52.026,606412.8
207029,52.029,606439.1
207437,52.032,606465.4
207845,52.034,606491.6
208253,52.037,606517.9
208661,52.040,606544.1
209069,52.042,606570.2
209477,52.045,606596.4
209885,52.048,606622.5
210293,52.052,606661.6
210905,52.056,606700.6
211313,52.058,606726.6
211721,52.061,606752.6
212129,52.063,606778.5
212537,52.066,606804.4
212945,52.069,606830.2
213353,52.071,606856.1
213761,52.074,606881.9
214169,52.077,606907.6
214577,52.079,606933.4
214985,52.082,606959.0
215393,52.085,606984.7
215597,52.086,606997.6
216005,52.088,607023.1
216413,52.091,607048.8
216821,52.094,607074.2
217229,52.096,607099.8
217637,52.099,607125.2
218045,52.101,607150.6
218453,52.104,607176.1
218861,52.107,607201.5
219269,52.109,607226.8
219677,52.112,607252.1
220085,52.114,607277.4
220493,52.118,607315.2
220901,52.121,607340.4
221309,52.123,607365.6
221717,52.126,607390.7
222125,52.128,607415.8
222533,52.131,607440.8
222941,52.134,607465.8
223349,52.136,607490.8
223757,52.139,607515.6
224165,52.141,607540.5
224573,52.144,607565.4
224981,52.146,607590.2
225389,52.149,607614.9
225797,52.151,607639.7
226205,52.154,607664.4
226613,52.156,607689.0
227021,52.159,607713.6
227429,52.161,607738.2
227837,52.164,607762.8
228245,52.166,607787.2
228653,52.169,607811.8
229061,52.171,607836.1
229469,52.174,607860.5
229877,52.176,607884.8
230285,52.179,607909.1
230693,52.182,607945.5
231101,52.185,607969.8
231509,52.187,607993.9
231917,52.190,608018.0
232325,52.192,608042.1
232733,52.195,608066.1
233141,52.197,608090.1
233549,52.200,608114.0
233957,52.202,608137.9
234365,52.205,608161.8
234773,52.207,608185.6
235181,52.209,608209.4
235589,52.212,608233.1
235997,52.214,608256.8
236405,52.217,608280.5
236813,52.219,608304.0
237221,52.221,608327.6
237629,52.224,608351.1
238037,52.226,608374.6
238445,52.229,608398.1
238853,52.231,608421.4
239261,52.233,608444.8
239669,52.236,608468.1
240077,52.238,608491.4
240281,52.239,608502.9
240689,52.242,608526.1
241097,52.245,608560.9
241505,52.248,608583.9
242525,52.253,608641.4
242933,52.256,608664.2
243341,52.258,608687.1
243749,52.260,608710.0
244157,52.263,608732.8
244565,52.265,608755.4
244973,52.267,608778.1
245381,52.270,608800.8
245789,52.272,608823.3
246197,52.274,608845.8
246605,52.277,608868.4
247013,52.279,608890.8
247421,52.281,608913.1
247829,52.283,608935.5
248237,52.286,608957.8
248645,52.288,608980.1
249053,52.290,609002.2
249461,52.293,609024.4
249869,52.295,609046.5
250277,52.297,609068.5
250685,52.299,609090.5
251093,52.303,609123.4
251501,52.305,609145.3
251909,52.307,609167.1
252317,52.309,609188.9
252725,52.312,609210.6
253133,52.314,609232.2
253541,52.316,609253.9
253949,52.318,609275.4
254357,52.320,609297.0
254765,52.322,609318.4
255173,52.325,609339.9
255581,52.327,609361.2
255989,52.329,609382.5
256193,52.330,609393.1
256601,52.332,609414.4
257009,52.334,609435.6
257417,52.337,609456.7
257825,52.339,609477.8
258233,52.341,609498.8
258641,52.343,609519.8
259049,52.345,609540.7
259457,52.347,609561.6
259865,52.349,609582.4
260477,52.353,609613.5
260885,52.355,609634.1
261293,52.358,609665.1
261701,52.360,609685.6
262109,52.362,609706.1
262517,52.364,609726.5
262925,52.366,609746.9
263333,52.368,609767.2
263741,52.370,609787.5
264149,52.372,609807.6
264557,52.374,609827.9
264965,52.376,609847.9
265373,52.379,609868.0
265781,52.381,609888.0
265985,52.382,609897.9
266393,52.384,609917.9
266801,52.386,609937.8
267209,52.388,609957.5
267617,52.390,609977.2
268025,52.392,609996.9
268433,52.394,610016.5
268841,52.396,610036.1
269249,52.398,610055.6
269657,52.400,610075.0
270065,52.402,610094.5
270473,52.404,610113.8
270881,52.406,610133.1
271289,52.408,610152.2
271697,52.410,610181.0
272105,52.412,610200.1
272513,52.414,610219.1
272921,52.416,610238.1
273329,52.418,610257.0
273737,52.420,610275.8
274145,52.422,610294.6
274553,52.424,610313.2
274961,52.426,610331.9
275369,52.428,610350.5
275777,52.430,610369.1
276185,52.432,610387.6
276593,52.433,610406.0
277001,52.435,610424.4
277409,52.437,610442.7
277817,52.439,610460.9
278225,52.441,610479.1
278633,52.443,610497.2
279041,52.445,610515.3
279449,52.446,610533.3
279857,52.448,610551.2
280265,52.450,610569.1
280673,52.452,610586.9
281081,52.454,610604.7
281489,52.455,610622.4
281897,52.458,610648.8
282305,52.460,610666.4
282713,52.462,610683.9
283121,52.464,610701.2
283529,52.465,610718.6
283937,52.467,610735.9
284345,52.469,610753.1
284753,52.471,610770.3
285161,52.472,610787.4
285569,52.474,610804.4
285977,52.476,610821.4
286385,52.477,610838.4
286793,52.479,610855.2
287201,52.481,610872.0
287609,52.483,610888.8
288017,52.484,610905.4
288425,52.486,610921.9
288833,52.488,610938.5
289241,52.489,610954.9
289649,52.491,610971.4
290057,52.493,610987.6
290465,52.494,611004.0
290873,52.496,611020.1
291077,52.497,611028.2
291485,52.498,611044.4
291893,52.501,611068.4
292301,52.503,611084.4
292709,52.504,611100.2
293117,52.506,611116.0
293525,52.507,611131.8
293933,52.509,611147.5
294341,52.511,611163.1
294749,52.512,611178.6
295157,52.514,611194.1
295565,52.515,611209.6
295973,52.517,611225.0
296381,52.518,611240.2
296789,52.520,611255.4
297197,52.522,611270.6
297605,52.523,611285.7
298013,52.525,611300.8
298421,52.526,611315.8
298829,52.528,611330.6
299237,52.529,611345.4
299645,52.531,611360.1
300053,52.532,611374.8
300461,52.534,611389.4
300869,52.535,611404.0
301277,52.537,611418.5
301685,52.538,611432.9
302093,52.540,611454.4
302501,52.542,611468.6
302909,52.543,611482.9
303317,52.545,611497.0
303725,52.546,611511.0
304133,52.548,611525.0
304541,52.549,611538.9
304949,52.550,611552.7
305561,52.552,611573.4
305969,52.554,611587.0
306377,52.555,611600.6
306581,52.556,611607.4
306989,52.557,611620.9
307397,52.559,611634.2
307805,52.560,611647.6
308213,52.561,611660.9
308621,52.563,611674.1
309029,52.564,611687.2
309437,52.565,611700.3
309845,52.567,611713.3
310253,52.568,611726.2
310661,52.569,611739.1
311069,52.571,611751.9
311477,52.572,611764.6
311885,52.573,611777.2
312293,52.575,611796.1
312701,52.576,611808.6
313109,52.578,611821.0
313517,52.579,611833.2
313925,52.580,611845.5
314333,52.581,611857.8
314741,52.583,611869.9
315149,52.584,611881.9
315557,52.585,611893.9
315965,52.586,611905.8
316373,52.588,611917.6
316781,52.589,611929.4
317189,52.590,611941.1
317597,52.591,611952.6
318005,52.592,611964.2
318413,52.593,611975.6
318821,52.595,611987.1
319229,52.596,611998.4
319637,52.597,612009.6
320045,52.598,612020.8
320453,52.599,612031.9
320861,52.600,612043.0
321677,52.603,612064.9
321881,52.603,612070.2
322289,52.604,612081.0
322697,52.606,612097.1
323105,52.607,612107.6
323513,52.608,612118.2
323921,52.609,612128.6
324329,52.610,612139.0
324737,52.611,612149.3
325145,52.612,612159.6
325553,52.613,612169.8
325961,52.614,612179.8
326369,52.615,612189.8
326777,52.616,612199.8
327185,52.617,612209.6
327593,52.618,612219.4
328001,52.619,612229.1
328409,52.620,612238.8
328817,52.621,612248.2
329225,52.622,612257.8
329633,52.623,612267.1
330041,52.624,612276.5
330449,52.625,612285.8
330857,52.626,612295.0
331265,52.627,612304.1
331673,52.628,612313.1
332081,52.629,612322.1
332489,52.630,612331.0
332897,52.631,612344.2
333305,52.632,612352.9
333713,52.633,612361.5
334121,52.634,612370.1
334529,52.635,612378.6
334937,52.635,612387.0
335345,52.636,612395.2
335753,52.637,612403.6
336161,52.638,612411.8
336569,52.639,612419.8
336773,52.639,612423.9
337181,52.640,612431.8
337589,52.641,612439.8
337997,52.642,612447.6
338405,52.642,612455.3
338813,52.643,612463.0
339221,52.644,612470.6
339629,52.645,612478.1
340037,52.645,612485.6
340445,52.646,612493.0
340853,52.647,612500.2
341261,52.648,612507.5
341669,52.648,612514.6
342077,52.649,612521.8
342485,52.650,612528.8
343505,52.652,612549.2
343913,52.653,612556.0
344321,52.653,612562.6
344729,52.654,612569.1
345137,52.655,612575.6
345545,52.655,612581.9
345953,52.656,612588.2
346361,52.657,612594.5
346565,52.657,612597.6
346973,52.657,612603.6
347381,52.658,612609.7
347789,52.659,612615.7
348197,52.659,612621.5
348605,52.660,612627.4
349013,52.660,612633.1
349421,52.661,612638.8
349829,52.662,612644.3
350237,52.662,612649.8
350645,52.663,612655.2
351053,52.663,612660.5
351461,52.664,612665.9
351869,52.664,612671.0
352277,52.665,612676.1
352685,52.665,612681.1
353093,52.666,612688.6
353501,52.667,612693.4
353909,52.667,612698.1
354317,52.668,612702.8
354725,52.668,612707.4
355133,52.669,612711.9
355541,52.669,612716.4
355949,52.669,612720.8
356357,52.670,612725.0
356765,52.670,612729.2
357173,52.671,612733.4
357581,52.671,612737.5
357989,52.672,612741.4
358397,52.672,612745.3
358805,52.672,612749.1
359213,52.673,612752.9
359621,52.673,612756.5
360029,52.673,612760.1
360437,52.674,612763.6
360845,52.674,612767.1
361253,52.675,612770.4
361457,52.675,612772.1
361865,52.675,612775.2
362273,52.675,612778.5
362681,52.676,612781.5
363090,52.676,612784.5
363701,52.677,612790.2
364109,52.677,612793.0
364517,52.677,612795.8
364925,52.677,612798.4
365333,52.678,612800.8
365741,52.678,612803.2
366149,52.678,612805.6
366557,52.678,612807.9
366965,52.679,612810.1
367373,52.679,612812.2
367577,52.679,612813.3
367985,52.679,612815.2
368393,52.679,612817.2
368801,52.679,612819.1
369209,52.680,612820.9
369617,52.680,612822.6
370025,52.680,612824.2
370433,52.680,612825.8
370841,52.680,612827.2
371249,52.680,612828.6
371657,52.681,612829.9
372065,52.681,612831.1
372473,52.681,612832.2
372881,52.681,612833.4
373289,52.681,612834.3
373697,52.681,612835.6
374105,52.681,612836.4
374513,52.681,612837.1
374921,52.681,612837.8
375329,52.681,612838.4
375737,52.681,612838.8
376145,52.682,612839.2
376553,52.682,612839.5
376961,52.682,612839.8
377369,52.682,612839.9
377777,52.682,612840.0
378185,52.682,612840.0
378593,52.682,612839.9
379001,52.682,612839.8
379409,52.682,612839.5
379817,52.682,612839.2
380225,52.681,612838.8
380633,52.681,612838.4
381041,52.681,612837.8
381449,52.681,612837.1
381857,52.681,612836.4
382265,52.681,612835.6
382469,52.681,612835.2
382877,52.681,612834.3
383285,52.681,612833.4
383693,52.681,612831.8
384101,52.681,612830.5
384509,52.680,612829.2
384917,52.680,612827.9
385325,52.680,612826.5
385733,52.680,612825.0
386141,52.680,612823.4
386549,52.680,612821.8
386957,52.680,612820.0
387365,52.679,612818.2
387773,52.679,612816.3
388181,52.679,612814.4
388589,52.679,612812.2
388997,52.679,612810.1
389405,52.678,612807.9
389813,52.678,612805.6
390221,52.678,612803.2
390629,52.678,612800.8
391037,52.677,612798.4
391445,52.677,612795.8
391853,52.677,612793.0
392261,52.677,612790.2
392669,52.676,612787.4
393077,52.676,612784.5
393485,52.676,612781.5
393893,52.675,612776.9
394301,52.675,612773.7
394709,52.675,612770.4
395117,52.674,612767.1
395525,52.674,612763.6
395933,52.673,612760.1
396341,52.673,612756.5
396749,52.673,612752.9
397157,52.672,612749.1
397565,52.672,612745.3
397769,52.672,612743.4
398177,52.671,612739.5
398585,52.671,612735.4
398993,52.671,612731.3
399401,52.670,612727.1
399809,52.670,612722.9
400217,52.669,612718.6
400625,52.669,612714.1
401033,52.668,612709.7
401441,52.668,612705.1
401849,52.667,612700.5
402257,52.667,612695.8
402665,52.666,612691.0
403073,52.666,612686.1
403481,52.665,612681.1
403889,52.665,612676.1
404297,52.664,612668.4
404705,52.664,612663.2
405113,52.663,612657.9
405521,52.662,612652.5
405929,52.662,612647.1
406337,52.661,612641.5
406745,52.661,612635.9
407153,52.660,612630.2
407561,52.660,612624.5
407969,52.659,612618.6
408377,52.658,612612.8
408785,52.658,612606.8
409193,52.657,612600.6
409601,52.657,612594.5
410009,52.656,612588.2
410417,52.655,612581.9
410825,52.655,612575.6
411233,52.654,612569.1
411641,52.653,612562.6
412049,52.653,612556.0
412457,52.652,612549.2
412661,52.652,612545.9
413069,52.651,612539.1
413477,52.650,612532.2
413885,52.650,612525.2
414497,52.648,612511.1
414905,52.647,612503.9
415313,52.647,612496.7
415721,52.646,612489.3
416129,52.645,612481.9
416537,52.644,612474.4
416945,52.644,612466.9
417353,52.643,612459.2
417761,52.642,612451.4
418169,52.641,612443.6
418577,52.640,612435.8
418985,52.640,612427.9
419393,52.639,612419.8
419801,52.638,612411.8
420209,52.637,612403.6
420617,52.636,612395.2
421025,52.635,612387.0
421433,52.635,612378.6
422249,52.633,612361.5
422453,52.632,612357.2
422861,52.631,612348.6
423269,52.631,612339.8
423881,52.629,612326.6
424289,52.628,612317.6
424697,52.627,612304.1
425105,52.626,612295.0
425513,52.625,612285.8
425921,52.624,612276.5
426329,52.623,612267.1
426737,52.622,612257.8
427145,52.621,612248.2
427553,52.620,612238.8
427961,52.619,612229.1
428165,52.619,612224.2
428573,52.618,612214.5
428981,52.617,612204.7
429389,52.616,612194.8
429797,52.615,612184.8
430205,52.614,612174.8
430613,52.613,612164.6
431021,52.612,612154.4
431429,52.611,612144.2
431837,52.610,612133.9
432245,52.609,612123.4
432653,52.607,612113.0
433061,52.606,612102.4
433469,52.605,612091.8
433877,52.604,612081.0
434285,52.603,612070.2
434693,52.601,612054.0
435101,52.600,612043.0
435509,52.599,612031.9
435917,52.598,612020.8
436325,52.597,612009.6
436733,52.596,611998.4
437141,52.595,611987.1
437549,52.593,611975.6
437957,52.592,611964.2
438365,52.591,611952.6
438773,52.590,611941.1
439181,52.589,611929.4
439589,52.588,611917.6
439997,52.586,611905.8
440405,52.585,611893.9
440813,52.584,611881.9
441221,52.583,611869.9
441629,52.581,611857.8
442037,52.580,611845.5
442445,52.579,611833.2
442853,52.578,611821.0
443057,52.577,611814.8
443465,52.576,611802.4
443873,52.575,611789.9
444281,52.573,611777.2
444689,52.572,611764.6
445097,52.570,611745.5
445505,52.569,611732.7
445913,52.567,611719.8
446321,52.566,611706.9
446729,52.565,611693.8
447137,52.563,611680.8
447545,52.562,611667.5
447953,52.561,611654.2
448361,52.559,611640.9
448769,52.558,611627.6
449177,52.557,611614.1
449585,52.555,611600.6
449993,52.554,611587.0
450401,52.552,611573.4
450809,52.551,611559.6
451217,52.550,611545.8
451829,52.548,611525.0
452237,52.546,611511.0
452645,52.545,611497.0
452849,52.544,611489.9
453257,52.542,611475.8
453665,52.541,611461.5
454073,52.540,611447.2
454481,52.538,611432.9
454889,52.537,611418.5
455297,52.534,611396.8
455705,52.533,611382.2
456113,52.531,611367.5
456521,52.530,611352.8
456929,52.528,611338.0
457337,52.527,611323.1
457745,52.525,611308.2
458153,52.524,611293.2
458561,52.522,611278.1
458969,52.521,611263.1
459377,52.519,611247.9
459785,52.518,611232.6
460193,52.516,611217.2
460601,52.515,611201.9
461009,52.513,611186.4
461417,52.511,611170.9
461825,52.510,611155.2
462233,52.508,611139.6
462641,52.507,611123.9
463049,52.505,611108.1
463457,52.503,611092.3
463865,52.502,611076.4
464273,52.500,611060.4
464681,52.498,611044.4
465089,52.497,611028.2
465497,52.494,611004.0
465905,52.493,610987.6
466313,52.491,610971.4
466721,52.489,610954.9
467129,52.488,610938.5
467537,52.486,610921.9
467945,52.484,610905.4
468149,52.483,610897.0
468557,52.482,610880.3
468965,52.480,610863.6
469373,52.478,610846.8
469781,52.477,610829.9
470189,52.475,610812.9
470597,52.473,610795.9
471005,52.471,610778.9
471413,52.470,610761.8
471821,52.468,610744.5
472229,52.466,610727.2
472637,52.464,610709.9
473045,52.463,610692.5
473453,52.461,610675.1
473861,52.459,610657.6
474269,52.457,610640.0
474677,52.455,610622.4
475085,52.454,610604.7
475493,52.451,610578.1
476513,52.446,610533.3
477125,52.444,610506.2
477737,52.441,610479.1
477941,52.440,610470.0
478349,52.438,610451.8
478757,52.436,610433.6
479165,52.434,610415.2
479573,52.432,610396.8
479981,52.431,610378.4
480389,52.429,610359.9
480797,52.427,610341.2
481205,52.425,610322.6
481613,52.423,610303.9
482021,52.421,610285.2
482429,52.419,610266.4
482837,52.417,610247.5
483247,52.415,610228.6
483655,52.413,610209.6
484063,52.411,610190.5
484471,52.409,610171.5
484879,52.408,610152.2
485287,52.406,610133.1
485695,52.403,610104.1
486103,52.401,610084.8
486511,52.399,610065.3
486919,52.397,610045.9
487327,52.395,610026.3
487735,52.393,610006.8
488143,52.391,609987.1
488551,52.389,609967.4
488959,52.387,609947.6
489367,52.385,609927.8
489775,52.383,609907.9
490183,52.381,609888.0
490591,52.379,609868.0
490999,52.376,609847.9
491407,52.374,609827.9
491815,52.372,609807.6
492223,52.370,609787.5
492631,52.368,609767.2
493039,52.366,609746.9
493447,52.364,609726.5
493855,52.362,609706.1
494263,52.360,609685.6
494671,52.358,609665.1
495079,52.356,609644.5
495487,52.354,609623.8
495895,52.350,609592.8
496303,52.348,609571.9
496711,52.346,609551.1
497119,52.344,609530.2
497527,52.342,609509.2
497935,52.340,609488.2
498343,52.338,609467.2
498751,52.336,609446.1
499159,52.333,609425.0
499567,52.331,609403.8
499975,52.329,609382.5
500383,52.327,609361.2
500791,52.325,609339.9
501199,52.322,609318.4
501607,52.320,609297.0
502015,52.318,609275.4
502423,52.316,609253.9
502831,52.314,609232.2
503239,52.312,609210.6
503647,52.309,609188.9
504055,52.307,609167.1
504463,52.305,609145.3
504871,52.303,609123.4
505279,52.300,609101.5
505687,52.298,609079.5
506095,52.295,609046.5
506503,52.293,609024.4
506911,52.290,609002.2
507319,52.288,608980.1
507727,52.286,608957.8
507931,52.285,608946.6
508543,52.281,608913.1
508747,52.280,608902.0
508951,52.279,608890.8
509155,52.278,608879.6
509563,52.275,608857.1
509971,52.273,608834.6
510379,52.271,608812.0
510787,52.269,608789.4
511195,52.266,608766.8
511603,52.264,608744.1
512011,52.262,608721.3
512419,52.259,608698.6
512827,52.257,608675.7
513235,52.255,608652.8
513643,52.252,608629.9
514051,52.250,608606.9
514663,52.246,608572.4
515071,52.244,608549.2
515479,52.242,608526.1
515887,52.239,608502.9
516295,52.236,608468.1
516703,52.233,608444.8
517111,52.231,608421.4
517927,52.226,608374.6
518743,52.221,608327.6
518947,52.220,608315.9
519355,52.218,608292.2
519763,52.215,608268.6
520172,52.213,608245.0
520579,52.211,608221.2
520987,52.208,608197.5
521395,52.206,608173.7
521803,52.203,608149.9
522211,52.201,608126.0
522619,52.198,608102.1
523639,52.192,608042.1
524047,52.190,608018.0
524455,52.187,607993.9
524659,52.186,607981.8
525067,52.184,607957.6
525475,52.181,607933.4
525883,52.179,607909.1
526291,52.176,607884.8
526699,52.173,607848.2
527107,52.170,607823.9
527515,52.168,607799.4
527923,52.165,607775.0
528331,52.163,607750.5
528739,52.160,607725.9
529147,52.158,607701.4
529555,52.155,607676.7
529963,52.153,607652.0
530983,52.146,607590.2
531391,52.144,607565.4
531799,52.141,607540.5
532207,52.139,607515.6
532615,52.136,607490.8
533023,52.134,607465.8
533431,52.131,607440.8
533839,52.128,607415.8
534247,52.126,607390.7
534655,52.123,607365.6
535063,52.121,607340.4
535471,52.118,607315.2
535879,52.116,607290.0
536083,52.114,607277.4
536491,52.112,607252.1
536899,52.108,607214.1
537307,52.105,607188.8
537715,52.103,607163.4
538123,52.100,607138.0
538531,52.098,607112.5
538939,52.095,607087.0
539347,52.092,607061.5
539755,52.090,607035.9
540163,52.087,607010.4
540571,52.085,606984.7
540979,52.082,606959.0
541387,52.079,606933.4
541795,52.077,606907.6
542203,52.074,606881.9
542611,52.071,606856.1
543019,52.069,606830.2
543427,52.066,606804.4
544039,52.062,606765.5
544243,52.061,606752.6
544651,52.058,606726.6
545059,52.056,606700.6
545467,52.053,606674.6
545875,52.050,606648.6
546487,52.046,606609.4
546895,52.042,606570.2
547303,52.040,606544.1
547711,52.037,606517.9
